"tz_id","druh_mista","mestska_cast","adresa","mista","zabor","lode","prodejni_doba","doba_provozu","druh_zbozi","vice_zaznamu","ulice","cislo_domu","cislo_parcely","ku","cislo_ku","tags"
5400,"TRNÍ MÍSTA","Praha 1","Jindøišská u è. 5/901, pasá domu","8","20",0,"po-ne8.00-18.00","celoroènì","potraviny farmáøského typu",0,"Jindøišská","5/901","","","","Farmáøské trhy"
5500,"TRNÍ MÍSTA","Praha 1","Jindøišská, pøed Jindøišskou vìí, par. è. 2329,k. ú. Nové Mìsto","4","24",0,"9.00-19.00","pøíleitostnì 7 dní v období Velikonoc vè. velikonoèní-ho pondìlí  3.12. -23.12.","velikonoèní zboívánoèní zboí",0,"Jindøišská","2329","2329","Nové Mìsto","727181","Vánoèní trhy;Velikonoèní trhy"
5600,"TRNÍ MÍSTA","Praha 1","Jindøišská u è.  29/1694","1","6",0,"po-ne5.00-24.00","celoroènì","tisk, tabák",0,"Jindøišská","29/1694","","","","Tabák"
5700,"TRNÍ MÍSTA","Praha 1","Jindøišská, vedle zastávky MHD smìrem od Václavského nám., pøed boèním vchodem do kostela, nezasahuje do ploch zelenì","1","6",0,"po-ne5.00-24.00","celoroènì","tisk, tabák",0,"Jindøišská","","","","","Tabák"
5800,"TRNÍ MÍSTA","Praha 1","Jungmannovo nám. u è. 1/761, roh ul. 28.  øíjna","1","10",0,"po-ne5.00-24.00","celoroènì","tisk, tabák",0,"","1/761","","","","Tabák"
5900,"TRNÍ MÍSTA","Praha 1","Jungmannovo nám., u boèního vchodu kostela Panny Marie Snìné","1","3",0,"","pøíleitostnì2.6.- 3.6.","drobné pøedmìty vyrobené v chránìné dílnì, publikace",0,"U kostela","","","","",""
6000,"TRNÍ MÍSTA","Praha 1","Jungmannovo nám. proti è. 4/764","1","2",0,"","pøíleitostnì20 dní pøed vánoèními a velikonoèní-mi svátkya sv. Valentinem","staroèeské cukrovinky, zdobené perníèky – ruèní práce, praené oøíškové plody, tureckı med",0,"","4/764","","","",""
6100,"TRNÍ MÍSTA","Praha 1","Jungmannovo nám. u è. 9/771 x 28. øíjna u è. 18/771,  roh","1","2",0,"6.00-24.00","celoroènì","trdlo, nealkoholické nápoje",0,"28. øíjna","9/771","","","","Obèerstvení"
6200,"TRNÍ MÍSTA","Praha 1","Kampa pod Karlovım mostem - oblouk u Márnice","10","20",0,"","celoroènì","velikonoèní, mikulášské a vánoèní  zboí, vırobky tradièních øemesel (košíkáøství, keramika, øezbáøství, skláøství, kováøství, tkalcovství), vırobky umìleckıch øemesel, vıtvarné práce, vırobky ze døeva, proutí, slámy, kùe, šperky, loutky, kvìtiny a doplòkovı sortiment, kterı se ke kvìtinám váe,  cukrovinky, ovoce, balené potraviny, peèivo       obèerstvení (stravovací sluby), nápoje vèetnì alkoholickıch kromì lihovin ve smyslu   § 132 písm. f) zákona è. 353/2003 Sb., o spotøebních daních, ve znìní zákona è. 217/2005 Sb.",0,"","","","","","Ovoce, Zelenina;Vánoèní trhy;Velikonoèní trhy;Obèerstvení;Alkohol;Kvìtiny"
6300,"TRNÍ MÍSTA","Praha 1","Klárov, u st. metra A, nezasahuje do pøístupové a vıstupní cesty metra","1","2",0,"","celoroènì","obèerstvení (stravovací sluby) - hot dog, balené nealkoholické nápoje",0,"Klárov","","","","","Obèerstvení"
6400,"TRNÍ MÍSTA","Praha 1","Klárov, u st. metra A, nezasahuje do pøístupové a vıstupní cesty metra","1","14",0,"po-ne5.00-24.00","celoroènì","tisk, tabák",0,"Klárov","","","","","Tabák"
6500,"TRNÍ MÍSTA","Praha 1","Klárov, levı chodník nájezdu na Mánesùv most","1","2",0,"","celoroènì","lodní lístky na vyhlídkové plavby",0,"Klárov;Mánesùv most","","","","","lodní lístky na vyhlídkové plavby"
6600,"TRNÍ MÍSTA","Praha 1","Klárov, pravı chodník nájezdu na Mánesùv most u vchodu do parku smìrem k pøístavišti lodi ADRIA","1","2",0,"po-ne9.00-22.00","celoroènì","lodní lístky na vyhlídkové plavby",0,"Klárov;Mánesùv most","","","","","lodní lístky na vyhlídkové plavby"
6700,"TRNÍ MÍSTA","Praha 1","Køiovnické nám.,parc. è. 1110,  k.ú. Staré Mìsto u Karlova mostu - roh u zídky parèíku- u zídky parèíku pøed sochou","2","4",0,"po-ne10.00-22.00","celoroènì","lodní lístky na vyhlídkové plavby",0,"","","1110","Staré Mìsto","727024","lodní lístky na vyhlídkové plavby"
6800,"TRNÍ MÍSTA","Praha 1","Køiovnické nám.,  pøed pøístupovım schodištìm ke galerii u Køíovníkù, parc. è. 70, k.ú. Staré Mìsto","1","2",0,"po-ne10.00-22.00","pøíleitostnì1.2. - 31.12.","lodní lístky na vyhlídkové plavby",0,"","","70","Staré Mìsto","727024","lodní lístky na vyhlídkové plavby"
6900,"TRNÍ MÍSTA","Praha 1","Køiovnické nám. u ústí Karlova mostu, v prostoru námìstí pøed domem è. 2/193","1","2",0,"","celoroènì","lodní lístky na vyhlídkové plavby",0,"Karlova;Køiovnické námìstí","2/193","","","","lodní lístky na vyhlídkové plavby"
7000,"TRNÍ MÍSTA","Praha 1","Loretánská u è. 3/174","1","2",0,"po-ne8.00-22.00","pøíleitostnì1.4. - 31.10.","obèerstvení – zmrzlina",0,"Loretánská","3/174","","","","Zmrzlina;Obèerstvení"
7100,"TRNÍ MÍSTA","Praha 1","Loretánské nám., u è. 8/102","1","2",0,"","pøíleitostnì1.4. - 30.9.","zmrzlina",0,"Loretánské námìstí","8/102","","","","Zmrzlina"
7200,"TRNÍ MÍSTA","Praha 1","Loretánské nám. - na ostrùvku proti è. 2/208","2","4",0,"","celoroènì","vıtvarná díla – Praha, upomínkové pøedmìty vztahující se k Praze nebo ÈR s vıjimkou textilních",0,"Loretánské námìstí","2/208","","","","Upomínkové pøedmìty;Textil"
7300,"TRNÍ MÍSTA","Praha 1","Maiselova, nádvoøí pøed vstupem do Maiselovy synagogy, parc. è. 11,k. ú. Staré Mìsto","1","4",0,"po-ne9.00-20.00","celoroènì","vstupenky na koncerty a další kulturní akce poøádané ve Španìlské a Maiselovì synagoze, propagaèní pøedmìty související s poøádanımi kulturními akcemi",0,"Maiselova","","11","Staré Mìsto","727024",""
7400,"TRNÍ MÍSTA","Praha 1","Malostranské nám. – dolní èást, u stanice TRAM","1","13",0,"po-ne","pøíleitostnì do doby rekonstrukce námìstí","kvìtiny a doplòkovı sortiment, kterı se ke kvìtinám váe",0,"Malostranské námìstí","","","","","Kvìtiny"
7500,"TRNÍ MÍSTA","Praha 1","Malostranské nám. - dolní èást v prostoru parkovištì","1","5",0,"po-ne6.00-22.00","celoroènì","obèerstvení, nápoje vèetnì alkoholickıch kromì lihovin ve smyslu   § 132 písm. f) zákona è. 353/2003 Sb., o spotøebních daních, ve znìní zákona è. 217/2005 Sb.",0,"Malostranské námìstí","","","","","Obèerstvení;Alkohol"
7600,"TRNÍ MÍSTA","Praha 1","Malostranské nám. – dolní èást v prostoru bıvalého parkovištì","1","10",0,"po-ne6.00-22.00","pøíleitostnìdo 31.10.2016","obèerstvení         (stravovací sluby), balené potraviny, nápoje vèetnì alkoholickıch kromì lihovin ve smyslu   § 132 písm. f) zákona è. 353/2003 Sb., o spotøebních daních, ve znìní zákona è. 217/2005 Sb.",0,"Malostranské námìstí","","","","","Obèerstvení;Alkohol"
7700,"TRNÍ MÍSTA","Praha 1","Malostranské nám. – dolní èást v prostoru bıvalého parkovištì","110","110",0,"po-ne6.00-22.00","pøíleitostnìdo 31.10.2016","obèerstvení         (stravovací sluby), balené potraviny, nápoje vèetnì alkoholickıch kromì lihovin ve smyslu   § 132 písm. f) zákona è. 353/2003 Sb., o spotøebních daních, ve znìní zákona è. 217/2005 Sb.",0,"Malostranské námìstí","","","","","Obèerstvení;Alkohol"
7800,"TRNÍ MÍSTA","Praha 1","Malostranské nám.  u è. 23/37, podloubí domu","2","4",0,"po-ne8.00-22.00","celoroènì","vıtvarná díla – grafika, pohlednice, upomínkové pøedmìty vztahující se k Praze nebo ÈR s vıjimkou textilních",0,"","23/37","","","","Upomínkové pøedmìty;Textil"
7900,"TRNÍ MÍSTA","Praha 1","Malostranské nám.              dolní èást námìstí u è. 25/2","1","7",0,"","celoroènì","obèerstvení         (stravovací sluby), balené potraviny, nápoje vèetnì alkoholickıch kromì lihovin ve smyslu   § 132 písm. f) zákona è. 353/2003 Sb., o spotøebních daních, ve znìní zákona è. 217/2005 Sb.",0,"","25/2","","","","Obèerstvení;Alkohol"
8000,"TRNÍ MÍSTA","Praha 1","Malostranské nám. - horní èást u è.  25/2","1","8",0,"po-ne5.00-24.00","celoroènì","tisk, tabák",0,"Malostranské námìstí","25/2","","","","Tabák"
8100,"TRNÍ MÍSTA","Praha 1","Melantrichova u è. 2/536, roh Havelská, rozšíøenı chodník","1","6",0,"po-ne7.00-21.00","celoroènì","tisk, tabák",0,"Havelská;Melantrichova","2/536","","","","Tabák"
8200,"TRNÍ MÍSTA","Praha 1","Melantrichova u è. 2/536","1","4",0,"","celoroènì","jízdenky na okruní jízdy mìstem, kniní prùvodce, orientaèní plány, pohlednice",0,"Melantrichova","2/536","","","","Upomínkové pøedmìty"
8300,"TRNÍ MÍSTA","Praha 1","Mostecká u è. 1/56","1","2",0,"","celoroènì","lodní lístky na vyhlídkové plavby",0,"Mostecká","1/56","","","","lodní lístky na vyhlídkové plavby"
8400,"TRNÍ MÍSTA","Praha 1","nábøeí Ludvíka Svobody - náplavka, pøístav Praha - Støed - plovoucí zaøízení s kombinovanım provozem kotvící po proudu za Štefánikovım mostem","","",1,"dle provozního øádu pøístavu Praha-Støed","celoroènì","obèerstvení (stravovací sluby)",0,"nábøeí Ludvíka Svobody","","","","","Obèerstvení"
8500,"TRNÍ MÍSTA","Praha 1","Na Florenci u è.  2/1016, u Masarykova nádraí, u zadního vchodu do Masarykova nádraí","1","10",0,"","celoroènì","tisk, tabák",0,"Zadní;Na Florenci","2/1016","","","","Tabák"
8600,"TRNÍ MÍSTA","Praha 1","Na Florenci u è. 2/1016 u Masarykova nádraí, u zadního vchodu do Masarykova nádraí","1","15",0,"","celoroènì","peèivo, dorty, chlebíèky, zákusky, obloené bagety, pizza, nealkoholické nápoje",0,"Zadní;Na Florenci","2/1016","","","","Obèerstvení"
8700,"TRNÍ MÍSTA","Praha 1","Na Kampì u è. 7/493 v návaznosti na provozní okénko a provozovnu bistro Bruncvik","1","2",0,"pá, so, ne10.00-22.00","celoroènì","obèerstvení (stravovací sluby)-opékané klobásy, nápoje vèetnì alkoholickıch kromì lihovin ve smyslu   § 132 písm. f) zákona è. 353/2003 Sb., o spotøebních daních, ve znìní zákona è. 217/2005 Sb.",0,"Provozní;Na Kampì","7/493","","","","Obèerstvení;Alkohol"
8800,"TRNÍ MÍSTA","Praha 1","Na Kampì u è. 9/514 – proti schodùm na Karlùv most, u stromu za lavièkou","1","2",0,"","pøíleitostnì1.5.- 31.10.","balená zmrzlina, nealko nápoje",0,"Na Kampì;Karlùv most","9/514","","","","Zmrzlina"
8900,"TRNÍ MÍSTA","Praha 1","Na Kampì u è. 9/514 – u stromu za lavièkou","1","2",0,"10.00-22.00","celoroènì","lodní lístky na vyhlídkové plavby",0,"Na Kampì","9/514","","","","lodní lístky na vyhlídkové plavby"
9000,"TRNÍ MÍSTA","Praha 1","Na Kampì u è. 9/514 – smìrem k náplavce","1","2",0,"","celoroènì","lodní lístky na vyhlídkové plavby",0,"Na Kampì","9/514","","","","lodní lístky na vyhlídkové plavby"
9100,"TRNÍ MÍSTA","Praha 1","Na Kampì u è. 9/514, pod Karlovım mostem, u schodù na most","1","2",0,"po-ne6.00-22.00","celoroènì","lodní lístky na vyhlídkové plavby",0,"Na Kampì","9/514","","","","lodní lístky na vyhlídkové plavby"
9200,"TRNÍ MÍSTA","Praha 1","Na Opyši – areál Svatováclavské vinice a Villa Richter, okénko informací za branou vlevo pøi vstupu od Praského hradu","1","5",0,"","celoroènì","obèerstvení - nápoje vèetnì alkoholickıch kromì lihovin ve smyslu   § 132 písm. f) zákona è. 353/2003 Sb., o spotøebních daních, ve znìní zákona è. 217/2005 Sb., peèivo, zmrzlina, pohlednice, plány, mapy, umìlecké pøedmìty, vstupenky na akce v areálu",0,"Na Opyši","","","","","Upomínkové pøedmìty;Zmrzlina;Obèerstvení;Alkohol"
9300,"TRNÍ MÍSTA","Praha 1","Na Opyši – areál Svatováclavské vinice a Villa Richter, prostranství za branou vlevo pøi vstupu od Praského hradu","1","70",0,"","celoroènì","obèerstvení – nápoje vèetnì alkoholickıch kromì lihovin ve smyslu   § 132 písm. f) zákona è. 353/2003 Sb., o spotøebních daních, ve znìní zákona è. 217/2005 Sb.,  peèivo, zmrzlina, pohlednice, plány, mapy, umìlecké pøedmìty, vstupenky na akce v areálu",0,"Na Opyši","","","","","Upomínkové pøedmìty;Zmrzlina;Obèerstvení;Alkohol"
9400,"TRNÍ MÍSTA","Praha 1","Na Opyši – areál Svatováclavské vinice a Villa Richter, prostranství u kašny na vyhlídkové cestì ve Svatováclavské vinici","1","30",0,"","celoroènì","obèerstvení – nápoje vèetnì alkoholickıch kromì lihovin ve smyslu   § 132 písm. f) zákona è. 353/2003 Sb., o spotøebních daních, ve znìní zákona è. 217/2005 Sb., peèivo, zmrzlina, pohlednice, plány, mapy, umìlecké pøedmìty, vstupenky na akce v areálu",0,"Na Opyši","","","","","Upomínkové pøedmìty;Zmrzlina;Obèerstvení;Alkohol"
9500,"TRNÍ MÍSTA","Praha 1","Na Opyši – areál Svatováclavské vinice a Villa Richter, okénko informací za branou vlevo pøi vstupu ze Starıch zámeckıch schodù","1","4",0,"","celoroènì","obèerstvení – nápoje vèetnì alkoholickıch kromì lihovin ve smyslu   § 132 písm. f) zákona è. 353/2003 Sb., o spotøebních daních, ve znìní zákona è. 217/2005 Sb., peèivo, zmrzlina, pohlednice, plány, mapy, umìlecké pøedmìty, vstupenky na akce v areálu",0,"Na Opyši","","","","","Upomínkové pøedmìty;Zmrzlina;Obèerstvení;Alkohol"
9600,"TRNÍ MÍSTA","Praha 1","Na poøíèí u è.1/1077 (pojízdnı vozík)","1","3",0,"","celoroènì","obèerstvení – káva, peèivo, teplé a studené nápoje",0,"Na poøíèí","1/1077","","","","Obèerstvení"
9700,"TRNÍ MÍSTA","Praha 1","Na poøíèí u è.  26/1047","1","8",0,"po-ne5.00-24.00","celoroènì","tisk, tabák",0,"Na poøíèí","26/1047","","","","Tabák"
9800,"TRNÍ MÍSTA","Praha 1","Na pøíkopìu è. 5/390 - 7/391","113 22","113 22",0,"po-ne00.00-24.00","do31.12.2017","obèerstvení (stravovací sluby), nealkoholické nápoje, svaøené víno1 ks mrazícího boxu1 ks chladícího boxu",1,"Na pøíkopì","5/390,7/391","","","","Obèerstvení"
9900,"TRNÍ MÍSTA","Praha 1","Na pøíkopì u è. 13/394","1","16",0,"po-ne00.00-24.00","celoroènì","obèerstvení (stravovací sluby), nealkoholické nápoje, svaøené víno, peèivo, kávové speciality, zmrzlina",0,"Na pøíkopì","13/394","","","","Zmrzlina;Obèerstvení"
10000,"TRNÍ MÍSTA","Praha 1","Na pøíkopì u è. 14/854, roh ul. Panská","1","4",0,"po-ne8.30-20.00","celoroènì","jízdenky na okruní jízdy mìstem, kniní prùvodce, orientaèní plány, pohlednice",0,"Panská;Na pøíkopì","14/854","","","","Upomínkové pøedmìty"
10100,"TRNÍ MÍSTA","Praha 1","Na pøíkopì u è.  17/1047, a è. 19/1096, chodník u zaèátku domu","1","2",0,"","pøíleitostnì8.2. - 14.2.10 dnù pøed velikonoèní sobotou vèetnì,29.11. -5.12. a 13.12. -23.12.","upomínkové pøedmìty - zdobené perníèky",1,"Na pøíkopì","17/1047","","","","Upomínkové pøedmìty"
10200,"TRNÍ MÍSTA","Praha 1","Na pøíkopì u è.  19/1096","1","10",0,"po-ne5.00-24.00","celoroènì","tisk, tabák",0,"Na pøíkopì","19/1096","","","","Tabák"
10300,"TRNÍ MÍSTA","Praha 1","Na pøíkopì u è.  19/1096","1","2",0,"po-ne9.00-22.00","celoroènì","èištìní obuvi",0,"Na pøíkopì","19/1096","","","",""
10400,"TRNÍ MÍSTA","Praha 1","Na pøíkopì u è.  23/957","113 22","113 22",0,"po-ne00.00-24.00","do31.12.2017","obèerstvení (stravovací sluby), nealkoholické nápoje, svaøené víno1ks mrazícího boxu1ks chladícího boxu",1,"Na pøíkopì","23/957","","","","Obèerstvení"
10500,"TRNÍ MÍSTA","Praha 1","Na pøíkopì u è.  23/957","1","4",0,"po-ne8.00-20.00","celoroènì","jízdenky na okruní jízdy mìstem, kniní prùvodce, orientaèní plány, pohlednice, telefonní karty",0,"Na pøíkopì","23/957","","","","Upomínkové pøedmìty"
10600,"TRNÍ MÍSTA","Praha 1","Na pøíkopì u è.  31/988","1","14",0,"","celoroènì","kvìtiny a doplòkovı sortiment, kterı se ke kvìtinám váe",0,"Na pøíkopì","31/988","","","","Kvìtiny"
10700,"TRNÍ MÍSTA","Praha 1","Na pøíkopì u è.  31/988","1","10",0,"po-ne9.30-20.00","celoroènì","tisk, tabák",0,"Na pøíkopì","31/988","","","","Tabák"
10800,"TRNÍ MÍSTA","Praha 1","Na pøíkopì u è.  33/969","1","4",0,"","celoroènì","vstupenky na  okruní jízdy mìstem, kniní prùvodce, orientaèní plány, pohlednice",0,"Na pøíkopì","33/969","","","","Upomínkové pøedmìty"
10900,"TRNÍ MÍSTA","Praha 1","nám. Curieovıch u è. 7/901","1","5",0,"po-ne5.00-24.00","celoroènì","tisk, tabák",0,"námìstí Curieovıch","7/901","","","","Tabák"
11000,"TRNÍ MÍSTA","Praha 1","nám. Republiky pøed OD Kotva - mìstskı mobiliáø","1","5",0,"po-ne5.00-24.00","celoroènì","tisk, tabák",0,"námìstí Republiky","","","","","Tabák"
11100,"TRNÍ MÍSTA","Praha 1","nám. Republiky, u ústí ul. U Obecního domu pøi èelní stranì vıstupu ze stanice metra B","2","18",0,"","do 31.12.2016","kvìtiny a doplòkovı sortiment, kterı se ke kvìtinám váe, tisk, tabák",0,"U Obecního domu;námìstí Republiky","","","","","Tabák;Kvìtiny"
11200,"TRNÍ MÍSTA","Praha 1","nám. Republiky, na ostrùvku, proti è. 3a/2090","1","14",0,"po-ne5.00-24.00","celoroènì","tisk, tabák",0,"","3,/2090","","","","Tabák"
11300,"TRNÍ MÍSTA","Praha 1","nám. Republiky u è. 3/1037","1","4",0,"","celoroènì","jízdenky na okruní jízdy mìstem, kniní prùvodce, orientaèní plány, pohlednice",0,"námìstí Republiky","3/1037","","","","Upomínkové pøedmìty"
